"","stratifications","stratifying_by","n_unsuppressed_estimates","estimate_range","ethnicity","race","sex","education","poverty","FMD_prev_1993","FMD_prev_1993_rank","FMD_prev_2019","FMD_prev_2019_rank","FMD_prev_change_1993_2019","FMD_prev_annual_change","FMD_prev_annual_change_rank","FMD_ineq_abs_1993","FMD_ineq_abs_1993_rank","FMD_ineq_abs_2019","FMD_ineq_abs_2019_rank","FMD_ineq_abs_change_1993_2019","FMD_ineq_abs_annual_change","FMD_ineq_abs_annual_change_rank","FMD_ineq_mult_1993","FMD_ineq_mult_1993_rank","FMD_ineq_mult_2019","FMD_ineq_mult_2019_rank","FMD_ineq_mult_change_1993_2019","FMD_ineq_mult_annual_change","FMD_ineq_mult_annual_change_rank"
"1",0,"Overall",26,"1993-2019","All","All","All","All","All","8.83 (95% CI: 8.49 to 9.16)",NA,"15.1 (95% CI: 14.8 to 15.3)",NA,6.23,0.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",1,"Education",26,"1993-2019","All","All","All",">=HS","All","8.15 (95% CI: 7.83 to 8.46)",1,"14.3 (95% CI: 14 to 14.6)",1,6.19,0.249,1,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",100,0,0,1,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",1,0,0,2
"3",1,"Education",26,"1993-2019","All","All","All","<HS","All","14.3 (95% CI: 12.8 to 16)",2,"21.5 (95% CI: 20.2 to 22.8)",2,7.26,0.257,2,"6.12 (95% CI: 4.68 to 7.77)",2,"7.19 (95% CI: 5.89 to 8.53)",200,1.07,0.00799,2,"75.1 (95% CI: 56.4 to 96.8)",2,"50.1 (95% CI: 40.7 to 59.6)",2,-25,-1.36,1
"4",1,"Ethnicity",26,"1993-2019","Hispanic","All","All","All","All","10.5 (95% CI: 8.41 to 12.9)",2,"13.2 (95% CI: 12.2 to 14.3)",1,2.75,0.12,1,"1.79 (95% CI: -0.355 to 4.27)",2,"-2.09 (95% CI: -3.28 to -0.983)",100,-3.88,-0.143,1,"20.6 (95% CI: -4.16 to 48.7)",2,"-13.6 (95% CI: -21.1 to -6.49)",1,-34.2,-1.25,1
"5",1,"Ethnicity",26,"1993-2019","Non-Hispanic","All","All","All","All","8.71 (95% CI: 8.39 to 9.02)",1,"15.3 (95% CI: 15 to 15.6)",2,6.63,0.263,2,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",200,0,0,2,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",2,0,0,2
"6",1,"Poverty Status",26,"1993-2019","All","All","All","All","Not In Poverty","7.63 (95% CI: 7.35 to 7.93)",1,"13.1 (95% CI: 12.8 to 13.4)",1,5.45,0.224,1,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",100,0,0,1,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",1,0,0,2
"7",1,"Poverty Status",26,"1993-2019","All","All","All","All","In Poverty","15.7 (95% CI: 14.4 to 17.2)",2,"24.9 (95% CI: 23.9 to 26)",2,9.25,0.336,2,"8.06 (95% CI: 6.64 to 9.66)",2,"11.9 (95% CI: 10.8 to 12.9)",200,3.8,0.113,2,"106 (95% CI: 86.4 to 129)",2,"90.7 (95% CI: 81.4 to 99.5)",2,-15,-1.08,1
"8",1,"Race",26,"1993-2019","All","White","All","All","All","8.67 (95% CI: 8.32 to 9.02)",1,"14.9 (95% CI: 14.7 to 15.3)",1,6.28,0.255,2,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",100,0,0,2,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",1,0,0,2
"9",1,"Race",26,"1993-2019","All","Black","All","All","All","10.2 (95% CI: 9.29 to 11.2)",2,"15.6 (95% CI: 14.8 to 16.5)",2,5.45,0.189,1,"1.51 (95% CI: 0.627 to 2.52)",2,"0.686 (95% CI: -0.245 to 1.67)",200,-0.829,-0.0657,1,"17.5 (95% CI: 7.13 to 29.6)",2,"4.6 (95% CI: -1.62 to 11.4)",2,-12.9,-0.835,1
"10",1,"Sex",26,"1993-2019","All","All","Male","All","All","7.1 (95% CI: 6.61 to 7.54)",1,"12.5 (95% CI: 12.1 to 12.9)",1,5.44,0.215,1,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",100,0,0,1,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",1,0,0,2
"11",1,"Sex",26,"1993-2019","All","All","Female","All","All","10.5 (95% CI: 10.1 to 11)",2,"17.5 (95% CI: 17.1 to 18)",2,6.99,0.281,2,"3.44 (95% CI: 2.77 to 4.16)",2,"5 (95% CI: 4.4 to 5.57)",200,1.56,0.0659,2,"48.7 (95% CI: 37.1 to 61.9)",2,"39.9 (95% CI: 34.4 to 45.6)",2,-8.78,-0.295,1
"12",2,"Education, Poverty Status",26,"1993-2019","All","All","All",">=HS","Not In Poverty","7.33 (95% CI: 7.04 to 7.63)",1,"12.6 (95% CI: 12.3 to 12.9)",1,5.29,0.218,2,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",100,0,0,2,"0 (95% CI: 0 to 0)",1,"0 (95% CI: 0 to 0)",1,0,0,4
"13",2,"Education, Poverty Status",26,"1993-2019","All","All","All","<HS","Not In Poverty","11.2 (95% CI: 10 to 12.6)",2,"20.1 (95% CI: 18.2 to 22)",2,8.84,0.34,3,"3.91 (95% CI: 2.78 to 5.28)",2,"7.45 (95% CI: 5.51 to 9.36)",200,3.55,0.121,3,"53.3 (95% CI: 37.3 to 73)",2,"59.1 (95% CI: 43.3 to 74.4)",2,5.74,-0.0445,3
"14",2,"Education, Poverty Status",26,"1993-2019","All","All","All","<HS","In Poverty","18.8 (95% CI: 15.8 to 22.8)",4,"23.1 (95% CI: 21.3 to 25)",3,4.29,0.106,1,"11.5 (95% CI: 8.49 to 15.5)",4,"10.5 (95% CI: 8.54 to 12.4)",300,-1,-0.112,1,"157 (95% CI: 115 to 212)",4,"83.2 (95% CI: 67.1 to 98.4)",3,-73.8,-3.83,1
"15",2,"Education, Poverty Status",26,"1993-2019","All","All","All",">=HS","In Poverty","14.4 (95% CI: 12.9 to 15.7)",3,"25.7 (95% CI: 24.5 to 26.8)",4,11.3,0.433,4,"7.03 (95% CI: 5.61 to 8.49)",3,"13.1 (95% CI: 11.9 to 14.3)",400,6.04,0.215,4,"96 (95% CI: 75.5 to 117)",3,"104 (95% CI: 93.1 to 114)",4,7.58,-0.0694,2
"16",2,"Ethnicity, Education",26,"1993-2019","Hispanic","All","All","<HS","All","17.6 (95% CI: 11.4 to 25.9)",4,"11.6 (95% CI: 9.52 to 13.5)",1,-6.05,-0.294,1,"9.45 (95% CI: 3.5 to 17.6)",4,"-2.84 (95% CI: -4.89 to -0.867)",100,-12.3,-0.543,1,"116 (95% CI: 42.4 to 218)",4,"-19.7 (95% CI: -33.6 to -6.01)",1,-136,-5.95,1
"17",2,"Ethnicity, Education",26,"1993-2019","Hispanic","All","All",">=HS","All","8.09 (95% CI: 6.52 to 9.79)",1,"13.9 (95% CI: 12.6 to 15.2)",2,5.82,0.272,3,"-0.0671 (95% CI: -1.64 to 1.74)",1,"-0.493 (95% CI: -1.72 to 0.832)",200,-0.426,0.023,3,"-0.769 (95% CI: -19.8 to 21.2)",1,"-3.42 (95% CI: -11.8 to 5.8)",2,-2.65,0.301,3
"18",2,"Ethnicity, Education",26,"1993-2019","Non-Hispanic","All","All",">=HS","All","8.15 (95% CI: 7.82 to 8.49)",2,"14.4 (95% CI: 14.1 to 14.7)",3,6.24,0.249,2,"0 (95% CI: 0 to 0)",2,"0 (95% CI: 0 to 0)",300,0,0,2,"0 (95% CI: 0 to 0)",2,"0 (95% CI: 0 to 0)",3,0,0,2
